const uint16_t sound_seample[58968] = {
	1016,	1014,	971,	969,	865,	863,	708,	706,	524,	522,	364,	362,	235,	233,	155,	153,
	124,	121,	109,	106,	100,	97,	65,	62,	19,	16,	0,	0,	0,	0,	0,	0,
	63,	59,	192,	188,	341,	337,	502,	498,	652,	649,	775,	772,	857,	854,	890,	887,
	875,	872,	813,	811,	741,	738,	671,	668,	642,	639,	641,	638,	644,	641,	654,	651,
	661,	659,	653,	650,	622,	620,	588,	585,	562,	559,	532,	530,	481,	478,	408,	405,
	323,	320,	253,	250,	204,	201,	174,	171,	204,	202,	299,	296,	447,	444,	598,	595,
	741,	738,	865,	863,	931,	928,	930,	928,	878,	876,	824,	821,	770,	768,	729,	726,
	707,	705,	728,	725,	776,	774,	807,	805,	783,	781,	734,	732,	617,	615,	462,	460,
	287,	284,	129,	126,	32,	29,	0,	0,	0,	0,	64,	61,	165,	161,	267,	264,
	329,	326,	354,	351,	376,	373,	400,	397,	434,	431,	479,	476,	541,	538,	602,	599,
	660,	657,	694,	691,	715,	712,	724,	722,	734,	732,	768,	765,	817,	815,	881,	879,
	954,	952,	986,	983,	991,	988,	952,	950,	866,	864,	736,	734,	583,	581,	433,	431,
	302,	299,	205,	203,	147,	144,	113,	110,	78,	75,	29,	25,	0,	0,	0,	0,
	0,	0,	0,	0,	13,	9,	164,	160,	342,	339,	527,	523,	716,	712,	864,	860,
	969,	965,	1013,	1010,	1023,	1022,	991,	987,	931,	929,	865,	863,	818,	815,	776,	773,
	769,	766,	750,	747,	725,	723,	677,	674,	616,	613,	546,	544,	493,	490,	431,	428,
	387,	384,	331,	328,	274,	271,	235,	232,	233,	230,	257,	254,	298,	295,	364,	361,
	475,	472,	603,	601,	715,	713,	797,	795,	845,	842,	858,	856,	834,	832,	785,	783,
	747,	744,	724,	722,	716,	714,	725,	722,	744,	742,	781,	779,	778,	776,	737,	735,
	639,	637,	514,	512,	365,	362,	221,	218,	107,	104,	29,	26,	0,	0,	0,	0,
	24,	21,	78,	75,	147,	144,	216,	212,	271,	268,	311,	307,	351,	348,	396,	392,
	437,	434,	493,	490,	553,	549,	630,	626,	711,	708,	807,	805,	898,	895,	978,	976,
	1017,	1014,	1023,	1023,	1016,	1014,	954,	952,	843,	840,	696,	694,	547,	544,	415,	412,
	313,	310,	247,	244,	210,	207,	193,	190,	158,	155,	98,	95,	17,	13,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	71,	67,	232,	227,	410,	406,	574,	571,
	713,	709,	812,	808,	856,	853,	874,	870,	854,	850,	812,	808,	779,	775,	775,	771,
	786,	783,	811,	808,	832,	829,	826,	823,	786,	783,	715,	711,	629,	627,	552,	549,
	491,	488,	429,	425,	374,	370,	324,	321,	281,	278,	262,	258,	269,	265,	298,	294,
	370,	367,	474,	471,	571,	567,	626,	623,	656,	652,	655,	652,	635,	632,	612,	609,
	602,	599,	623,	620,	669,	666,	733,	729,	784,	781,	823,	821,	834,	831,	802,	800,
	730,	728,	619,	616,	466,	463,	294,	291,	136,	133,	34,	31,	0,	0,	29,	26,
	86,	82,	179,	176,	276,	273,	345,	341,	351,	347,	330,	327,	313,	309,	328,	325,
	375,	372,	450,	446,	578,	575,	752,	749,	952,	949,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	1023,	1023,	958,	956,	791,	790,	645,	643,	538,	536,	474,	472,	453,	451,
	452,	451,	447,	444,	402,	400,	339,	337,	265,	262,	191,	189,	125,	123,	98,	96,
	125,	121,	191,	188,	263,	260,	359,	356,	449,	447,	550,	547,	650,	647,	747,	744,
	838,	835,	921,	918,	969,	967,	969,	967,	946,	944,	916,	914,	892,	890,	872,	870,
	861,	859,	855,	854,	842,	841,	812,	811,	772,	771,	720,	719,	627,	625,	490,	488,
	324,	322,	162,	160,	40,	38,	0,	0,	18,	16,	135,	132,	317,	315,	540,	537,
	735,	734,	870,	868,	921,	920,	890,	888,	795,	793,	693,	691,	607,	605,	553,	551,
	553,	551,	598,	596,	671,	669,	762,	761,	816,	815,	826,	824,	788,	787,	710,	707,
	595,	593,	475,	473,	395,	394,	369,	368,	399,	397,	454,	452,	535,	534,	614,	613,
	657,	655,	667,	665,	640,	638,	596,	595,	548,	547,	511,	509,	492,	491,	489,	487,
	505,	502,	530,	528,	563,	561,	588,	585,	592,	591,	566,	564,	509,	507,	438,	435,
	350,	348,	279,	276,	213,	210,	173,	170,	149,	147,	145,	142,	148,	145,	152,	150,
	161,	158,	186,	183,	220,	216,	259,	255,	295,	291,	348,	345,	405,	402,	480,	477,
	580,	577,	699,	696,	824,	821,	929,	927,	1006,	1004,	1023,	1023,	1003,	1001,	929,	927,
	820,	817,	686,	684,	540,	537,	417,	415,	320,	317,	278,	275,	277,	274,	301,	297,
	334,	331,	361,	358,	368,	365,	363,	361,	346,	342,	335,	331,	349,	345,	396,	392,
	460,	456,	535,	532,	618,	615,	693,	690,	734,	731,	766,	762,	769,	766,	738,	735,
	672,	669,	597,	594,	539,	537,	481,	478,	453,	450,	435,	431,	428,	425,	416,	413,
	376,	372,	308,	304,	233,	230,	160,	156,	89,	85,	40,	36,	37,	32,	69,	65,
	150,	145,	255,	251,	385,	382,	511,	507,	620,	616,	687,	683,	730,	726,	749,	745,
	752,	748,	732,	728,	715,	711,	707,	703,	687,	683,	636,	633,	560,	557,	477,	474,
	379,	376,	292,	289,	229,	226,	232,	228,	278,	274,	350,	347,	452,	449,	566,	562,
	677,	673,	758,	755,	782,	779,	755,	752,	691,	687,	606,	602,	518,	515,	448,	444,
	415,	412,	415,	412,	448,	444,	478,	474,	495,	492,	488,	485,	463,	459,	436,	433,
	428,	425,	422,	419,	429,	426,	453,	449,	489,	485,	534,	530,	579,	576,	631,	627,
	662,	659,	687,	684,	693,	690,	661,	658,	591,	588,	505,	502,	436,	432,	400,	397,
	401,	398,	449,	445,	530,	527,	621,	618,	698,	696,	760,	757,	802,	800,	790,	787,
	720,	718,	609,	606,	509,	506,	423,	420,	382,	379,	411,	408,	499,	497,	644,	642,
	806,	803,	925,	922,	969,	967,	940,	938,	844,	842,	684,	681,	506,	503,	354,	352,
	271,	268,	264,	262,	337,	334,	445,	443,	568,	565,	631,	628,	619,	616,	540,	538,
	415,	412,	263,	261,	124,	121,	35,	33,	49,	46,	133,	130,	267,	264,	428,	426,
	581,	578,	708,	705,	779,	776,	798,	796,	772,	770,	685,	682,	587,	584,	490,	487,
	439,	436,	429,	426,	451,	448,	520,	517,	638,	635,	765,	762,	864,	862,	932,	930,
	960,	958,	978,	976,	957,	955,	889,	887,	775,	774,	625,	623,	479,	476,	350,	347,
	260,	258,	221,	218,	226,	224,	245,	242,	234,	231,	185,	182,	94,	90,	0,	0,
	0,	0,	0,	0,	0,	0,	115,	112,	284,	280,	458,	454,	611,	607,	731,	727,
	804,	800,	849,	846,	860,	856,	831,	828,	768,	765,	684,	681,	600,	597,	551,	548,
	556,	553,	585,	582,	619,	616,	642,	639,	625,	622,	559,	557,	506,	503,	470,	466,
	424,	420,	363,	360,	321,	318,	314,	312,	320,	316,	343,	340,	399,	396,	499,	496,
	624,	621,	742,	738,	832,	829,	864,	862,	821,	818,	703,	700,	572,	569,	465,	462,
	417,	414,	441,	439,	527,	525,	638,	635,	736,	733,	801,	798,	789,	787,	709,	707,
	593,	590,	449,	447,	276,	273,	114,	111,	0,	0,	0,	0,	0,	0,	0,	0,
	34,	30,	122,	118,	207,	203,	274,	271,	342,	338,	422,	419,	508,	504,	596,	593,
	694,	691,	788,	785,	871,	868,	941,	938,	995,	992,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	1023,	1023,	1023,	1023,	1016,	1014,	944,	942,	826,	825,	672,	670,	512,	510,
	336,	334,	190,	187,	84,	81,	30,	27,	24,	22,	31,	28,	31,	28,	33,	30,
	27,	23,	52,	48,	105,	101,	195,	191,	330,	326,	480,	476,	637,	634,	779,	776,
	903,	900,	1004,	1002,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1022,	944,	942,
	855,	854,	790,	788,	733,	732,	692,	690,	656,	655,	614,	611,	579,	577,	542,	540,
	482,	481,	402,	400,	327,	325,	258,	255,	203,	200,	178,	175,	203,	201,	279,	277,
	400,	398,	551,	548,	713,	711,	849,	847,	926,	924,	925,	923,	862,	860,	768,	766,
	681,	679,	639,	637,	662,	660,	720,	717,	781,	779,	803,	802,	783,	782,	710,	708,
	591,	589,	443,	441,	269,	266,	75,	73,	0,	0,	0,	0,	0,	0,	0,	0,
	9,	6,	115,	112,	193,	190,	252,	249,	281,	277,	329,	326,	375,	372,	436,	432,
	520,	517,	665,	662,	865,	862,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	875,	873,	662,	660,	497,	494,	395,	393,	335,	332,	314,	312,	298,	296,
	260,	258,	184,	181,	96,	93,	34,	31,	35,	31,	104,	101,	247,	244,	416,	413,
	580,	577,	688,	686,	713,	710,	673,	670,	596,	593,	519,	515,	460,	457,	434,	430,
	432,	429,	455,	451,	473,	469,	503,	500,	546,	543,	603,	600,	654,	651,	713,	710,
	775,	773,	829,	826,	867,	865,	894,	892,	878,	876,	796,	794,	663,	661,	530,	527,
	388,	386,	253,	250,	178,	175,	175,	172,	234,	231,	315,	312,	397,	394,	441,	438,
	439,	436,	377,	373,	304,	301,	276,	273,	304,	301,	415,	412,	568,	565,	723,	720,
	860,	857,	951,	949,	963,	960,	883,	882,	762,	759,	621,	618,	480,	477,	380,	377,
	345,	342,	396,	393,	457,	454,	489,	486,	506,	504,	470,	467,	374,	371,	258,	255,
	155,	151,	109,	106,	153,	150,	282,	278,	467,	463,	648,	644,	794,	791,	881,	878,
	878,	874,	789,	786,	664,	660,	535,	532,	438,	434,	409,	406,	476,	473,	571,	568,
	644,	641,	631,	628,	552,	549,	414,	410,	248,	245,	97,	94,	31,	28,	58,	55,
	176,	172,	385,	381,	630,	626,	848,	846,	1009,	1006,	1023,	1023,	1023,	1023,	993,	990,
	844,	841,	670,	667,	512,	509,	411,	408,	381,	377,	395,	392,	444,	441,	478,	475,
	473,	470,	415,	412,	320,	317,	233,	230,	191,	188,	210,	206,	291,	288,	411,	408,
	531,	527,	602,	599,	636,	632,	625,	622,	595,	592,	578,	575,	579,	576,	592,	589,
	609,	606,	583,	579,	527,	524,	458,	455,	414,	410,	389,	385,	381,	378,	404,	401,
	465,	462,	552,	548,	653,	649,	719,	716,	721,	718,	650,	646,	535,	531,	408,	405,
	302,	298,	252,	248,	270,	267,	386,	382,	548,	545,	719,	716,	844,	841,	857,	853,
	761,	759,	577,	574,	361,	358,	182,	178,	64,	61,	64,	60,	186,	183,	405,	401,
	635,	632,	808,	805,	889,	886,	859,	856,	738,	735,	555,	552,	363,	360,	214,	210,
	128,	125,	112,	108,	159,	155,	244,	240,	323,	319,	383,	379,	426,	423,	447,	443,
	445,	442,	445,	441,	453,	450,	481,	477,	513,	509,	539,	535,	573,	569,	614,	610,
	652,	649,	698,	695,	753,	750,	831,	828,	916,	913,	999,	997,	1023,	1023,	1023,	1023,
	1023,	1023,	999,	997,	855,	853,	678,	676,	492,	490,	325,	323,	228,	225,	162,	159,
	125,	122,	121,	118,	105,	102,	64,	61,	0,	0,	0,	0,	0,	0,	0,	0,
	43,	40,	202,	198,	388,	384,	588,	585,	750,	747,	846,	842,	873,	870,	865,	862,
	843,	840,	804,	801,	787,	784,	800,	797,	820,	817,	816,	813,	802,	799,	794,	792,
	770,	768,	716,	713,	642,	639,	562,	559,	467,	464,	405,	402,	377,	375,	357,	354,
	322,	319,	314,	311,	348,	345,	408,	405,	465,	463,	534,	531,	641,	638,	755,	752,
	832,	830,	856,	853,	844,	842,	795,	793,	699,	696,	578,	576,	498,	495,	479,	477,
	540,	538,	657,	655,	786,	784,	887,	886,	946,	945,	939,	937,	853,	851,	724,	722,
	576,	575,	427,	425,	296,	293,	201,	199,	145,	143,	114,	112,	93,	91,	88,	85,
	107,	104,	132,	129,	167,	164,	235,	232,	328,	325,	443,	440,	565,	562,	687,	685,
	784,	782,	840,	837,	857,	855,	845,	842,	827,	825,	813,	810,	829,	826,	866,	864,
	911,	909,	956,	954,	990,	988,	983,	982,	936,	934,	822,	821,	663,	662,	482,	480,
	310,	308,	171,	169,	92,	89,	67,	65,	79,	76,	109,	107,	116,	114,	91,	88,
	56,	53,	13,	11,	12,	9,	72,	69,	189,	186,	353,	350,	527,	524,	678,	675,
	796,	792,	848,	845,	857,	854,	845,	843,	842,	840,	850,	848,	878,	875,	909,	906,
	924,	922,	907,	904,	852,	849,	783,	781,	710,	707,	605,	603,	489,	486,	396,	394,
	330,	327,	289,	287,	251,	248,	212,	209,	170,	167,	149,	146,	162,	159,	220,	217,
	302,	299,	422,	418,	586,	583,	748,	747,	866,	863,	908,	906,	873,	871,	769,	766,
	629,	626,	499,	497,	430,	427,	452,	449,	549,	547,	672,	669,	785,	782,	849,	847,
	839,	837,	758,	756,	618,	615,	447,	445,	276,	274,	136,	133,	48,	45,	33,	30,
	59,	56,	121,	117,	198,	195,	276,	273,	330,	327,	366,	362,	367,	363,	355,	352,
	352,	349,	374,	370,	432,	429,	508,	504,	579,	575,	666,	662,	775,	772,	888,	886,
	972,	968,	1022,	1019,	1023,	1023,	1023,	1023,	1020,	1017,	967,	965,	869,	867,	749,	746,
	613,	611,	474,	471,	347,	344,	224,	221,	128,	125,	51,	49,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	113,	109,	290,	287,	468,	464,
	620,	617,	736,	733,	812,	808,	845,	842,	847,	844,	817,	814,	787,	784,	777,	774,
	776,	773,	767,	764,	746,	743,	735,	732,	717,	714,	692,	689,	623,	620,	547,	544,
	461,	458,	391,	388,	350,	346,	311,	307,	270,	267,	263,	260,	324,	321,	413,	410,
	497,	493,	576,	573,	656,	653,	722,	719,	752,	749,	753,	749,	737,	734,	719,	717,
	653,	650,	556,	552,	498,	495,	505,	502,	557,	554,	632,	629,	705,	703,	764,	761,
	793,	790,	782,	779,	703,	700,	581,	578,	449,	446,	307,	304,	199,	196,	151,	148,
	160,	157,	191,	188,	244,	241,	284,	281,	313,	310,	320,	317,	331,	328,	363,	360,
	416,	413,	468,	465,	544,	540,	657,	654,	820,	816,	988,	985,	1023,	1023,	1023,	1023,
	1023,	1023,	1023,	1023,	1011,	1009,	842,	840,	649,	646,	481,	479,	379,	376,	318,	316,
	299,	297,	297,	294,	273,	270,	202,	199,	112,	109,	1,	0,	0,	0,	0,	0,
	0,	0,	111,	108,	289,	285,	475,	472,	626,	622,	746,	743,	807,	804,	842,	840,
	848,	845,	843,	840,	843,	840,	852,	849,	862,	859,	848,	845,	791,	789,	710,	708,
	613,	611,	520,	518,	454,	452,	403,	400,	385,	383,	391,	389,	418,	416,	458,	455,
	471,	468,	419,	416,	367,	364,	375,	372,	419,	415,	477,	474,	583,	580,	719,	716,
	828,	826,	891,	889,	905,	903,	881,	878,	806,	804,	694,	692,	540,	538,	417,	414,
	339,	336,	305,	302,	322,	319,	380,	378,	465,	462,	557,	555,	616,	613,	646,	643,
	653,	651,	634,	633,	605,	603,	583,	580,	568,	566,	571,	569,	559,	557,	527,	524,
	475,	472,	405,	403,	327,	324,	247,	244,	196,	193,	178,	174,	200,	197,	264,	261,
	344,	341,	428,	425,	475,	472,	525,	522,	570,	567,	586,	584,	602,	599,	618,	615,
	644,	642,	680,	677,	690,	688,	668,	665,	641,	638,	606,	604,	540,	537,	458,	455,
	392,	390,	332,	329,	261,	258,	206,	203,	185,	182,	202,	199,	246,	243,	290,	287,
	349,	345,	414,	410,	462,	459,	507,	504,	546,	542,	593,	590,	669,	666,	773,	770,
	846,	843,	877,	875,	870,	867,	810,	807,	703,	700,	566,	563,	444,	442,	367,	364,
	340,	336,	355,	352,	418,	415,	514,	511,	636,	633,	754,	751,	875,	873,	979,	977,
	1023,	1023,	1023,	1023,	1023,	1023,	975,	973,	847,	846,	701,	699,	554,	553,	429,	427,
	333,	331,	260,	257,	213,	211,	165,	163,	116,	114,	82,	80,	66,	63,	97,	94,
	163,	160,	272,	268,	397,	394,	533,	530,	669,	666,	746,	743,	770,	768,	774,	772,
	777,	774,	768,	766,	733,	730,	686,	684,	643,	642,	598,	595,	532,	529,	473,	471,
	433,	431,	408,	406,	393,	391,	381,	378,	373,	370,	370,	367,	381,	379,	389,	386,
	425,	422,	491,	488,	595,	592,	711,	708,	824,	821,	907,	905,	942,	940,	945,	942,
	900,	898,	796,	794,	670,	668,	536,	534,	396,	394,	283,	281,	199,	196,	177,	175,
	215,	213,	313,	310,	434,	432,	564,	561,	672,	669,	743,	741,	767,	764,	747,	745,
	694,	691,	628,	626,	568,	565,	515,	513,	467,	464,	443,	441,	411,	408,	390,	388,
	383,	380,	360,	357,	342,	339,	302,	299,	262,	260,	251,	248,	282,	279,	343,	340,
	423,	420,	509,	506,	611,	608,	746,	743,	888,	886,	1011,	1009,	1023,	1023,	1023,	1023,
	1023,	1023,	1023,	1023,	976,	973,	824,	823,	651,	649,	497,	495,	377,	376,	292,	290,
	224,	222,	155,	153,	69,	67,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	111,	107,	288,	284,	460,	457,	608,	605,	732,	729,	805,	802,	816,	813,	786,	782,
	731,	727,	658,	654,	578,	574,	522,	519,	514,	511,	524,	521,	530,	527,	524,	521,
	517,	513,	515,	512,	499,	496,	462,	459,	440,	437,	422,	418,	400,	396,	374,	370,
	335,	332,	290,	286,	264,	260,	318,	314,	435,	431,	555,	551,	687,	683,	790,	787,
	842,	840,	827,	824,	782,	779,	712,	708,	650,	647,	566,	563,	477,	474,	419,	416,
	414,	411,	467,	463,	546,	544,	632,	629,	704,	701,	750,	747,	741,	738,	674,	671,
	551,	548,	433,	430,	349,	345,	300,	297,	281,	279,	271,	267,	252,	248,	218,	214,
	171,	167,	136,	132,	151,	148,	196,	192,	275,	271,	349,	345,	414,	410,	488,	484,
	548,	545,	598,	594,	642,	638,	717,	714,	805,	801,	888,	885,	948,	945,	976,	973,
	983,	981,	969,	966,	937,	934,	866,	863,	769,	767,	644,	642,	492,	489,	327,	324,
	189,	187,	68,	65,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	22,	18,
	84,	80,	192,	188,	317,	313,	460,	456,	599,	596,	717,	713,	799,	795,	834,	830,
	824,	821,	790,	786,	739,	735,	668,	665,	611,	608,	593,	591,	606,	603,	629,	626,
	648,	645,	671,	669,	684,	681,	662,	660,	640,	637,	614,	611,	584,	580,	536,	533,
	487,	484,	478,	475,	492,	490,	497,	494,	527,	524,	603,	601,	711,	708,	781,	778,
	821,	819,	851,	848,	864,	862,	848,	846,	801,	799,	748,	746,	713,	711,	667,	665,
	570,	568,	464,	461,	384,	381,	343,	340,	347,	345,	388,	385,	457,	454,	521,	519,
	548,	546,	543,	541,	499,	496,	441,	439,	382,	380,	326,	324,	274,	271,	240,	237,
	222,	219,	226,	222,	256,	252,	323,	320,	413,	410,	487,	484,	535,	532,	571,	568,
	602,	599,	611,	608,	620,	617,	666,	663,	752,	749,	852,	850,	911,	909,	952,	950,
	971,	969,	957,	955,	917,	915,	838,	835,	742,	740,	618,	616,	476,	474,	326,	324,
	193,	191,	90,	87,	10,	7,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	33,	29,	117,	113,	242,	238,	390,	386,	543,	540,	670,	667,	751,	747,	813,	810,
	831,	828,	820,	817,	787,	784,	742,	739,	700,	696,	643,	641,	601,	598,	578,	575,
	561,	558,	548,	544,	525,	522,	495,	492,	473,	470,	467,	463,	476,	474,	510,	507,
	544,	541,	550,	547,	536,	533,	513,	510,	494,	491,	480,	477,	497,	494,	573,	571,
	673,	670,	757,	754,	800,	797,	804,	801,	784,	781,	736,	734,	682,	679,	630,	628,
	614,	611,	593,	591,	556,	554,	507,	505,	474,	471,	476,	474,	510,	507,	541,	538,
	560,	557,	551,	550,	510,	507,	434,	432,	320,	317,	220,	217,	174,	171,	174,	171,
	201,	198,	240,	237,	264,	261,	259,	256,	247,	244,	263,	260,	326,	323,	412,	408,
	501,	498,	595,	592,	703,	699,	842,	839,	996,	993,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	1020,	1018,	866,	864,	681,	679,	506,	504,	375,	373,	299,	296,	279,	277,
	269,	267,	245,	242,	194,	191,	110,	106,	20,	17,	0,	0,	0,	0,	27,	23,
	159,	156,	336,	333,	523,	520,	677,	673,	781,	778,	838,	835,	853,	850,	842,	839,
	826,	823,	804,	801,	782,	780,	770,	767,	765,	762,	773,	770,	778,	776,	779,	777,
	755,	753,	692,	689,	626,	624,	557,	555,	495,	492,	439,	436,	380,	378,	341,	339,
	315,	313,	328,	326,	363,	361,	436,	433,	548,	545,	675,	673,	783,	780,	866,	864,
	913,	911,	893,	892,	828,	826,	746,	744,	646,	644,	565,	563,	507,	505,	476,	474,
	459,	456,	495,	493,	533,	531,	574,	572,	618,	616,	623,	621,	567,	565,	484,	482,
	417,	415,	377,	375,	384,	382,	432,	430,	511,	508,	608,	606,	674,	672,	684,	681,
	642,	640,	570,	568,	475,	472,	396,	394,	351,	349,	328,	326,	350,	347,	394,	391,
	457,	455,	539,	537,	624,	622,	689,	686,	698,	696,	653,	651,	573,	570,	472,	470,
	384,	381,	333,	330,	342,	339,	401,	398,	490,	488,	575,	573,	614,	612,	596,	593,
	531,	528,	440,	437,	335,	332,	255,	252,	192,	188,	153,	150,	146,	143,	155,	151,
	197,	193,	268,	265,	352,	349,	460,	457,	560,	557,	650,	647,	719,	716,	761,	758,
	804,	801,	836,	833,	867,	865,	888,	886,	903,	901,	917,	914,	908,	906,	873,	870,
	824,	821,	757,	754,	681,	679,	596,	594,	499,	496,	413,	411,	329,	326,	267,	265,
	224,	221,	216,	213,	236,	233,	283,	280,	343,	341,	399,	396,	443,	440,	452,	449,
	435,	432,	406,	402,	380,	376,	376,	373,	379,	376,	418,	415,	485,	482,	533,	530,
	563,	560,	571,	567,	532,	529,	479,	476,	427,	423,	389,	385,	365,	361,	362,	358,
	371,	368,	401,	397,	465,	461,	532,	528,	586,	583,	616,	613,	610,	608,	564,	561,
	488,	484,	398,	394,	307,	303,	241,	237,	209,	205,	212,	208,	254,	250,	303,	300,
	350,	347,	401,	397,	444,	439,	496,	492,	567,	563,	644,	641,	715,	712,	764,	760,
	775,	772,	771,	768,	744,	741,	701,	698,	661,	657,	626,	623,	596,	593,	553,	550,
	471,	467,	344,	341,	227,	224,	137,	133,	100,	97,	116,	112,	181,	177,	297,	293,
	444,	441,	615,	612,	782,	779,	919,	916,	1016,	1012,	1023,	1023,	1023,	1023,	1023,	1023,
	1023,	1023,	920,	918,	804,	802,	686,	684,	601,	599,	528,	526,	448,	445,	364,	361,
	259,	256,	143,	140,	40,	37,	0,	0,	0,	0,	47,	43,	182,	179,	349,	346,
	512,	509,	661,	658,	761,	758,	811,	808,	814,	811,	790,	787,	736,	734,	679,	676,
	625,	622,	571,	568,	552,	549,	546,	543,	571,	568,	593,	590,	590,	587,	570,	567,
	557,	554,	564,	561,	563,	560,	530,	528,	456,	453,	376,	373,	331,	328,	351,	348,
	423,	420,	555,	553,	728,	725,	895,	893,	1006,	1004,	1023,	1023,	969,	966,	852,	850,
	696,	694,	542,	539,	414,	411,	306,	303,	232,	230,	226,	224,	274,	271,	360,	358,
	470,	467,	590,	588,	678,	676,	699,	697,	650,	648,	595,	592,	569,	567,	567,	564,
	572,	570,	588,	586,	605,	603,	599,	597,	557,	555,	461,	458,	351,	348,	259,	257,
	184,	182,	149,	146,	166,	163,	226,	223,	302,	299,	386,	383,	483,	479,	623,	620,
	787,	784,	914,	912,	1008,	1006,	1023,	1023,	1023,	1023,	1023,	1023,	1023,	1022,	920,	918,
	793,	791,	649,	647,	513,	511,	395,	394,	311,	309,	226,	223,	139,	137,	46,	43,
	0,	0,	0,	0,	0,	0,	0,	0,	44,	41,	169,	166,	317,	314,	470,	467,
	592,	589,	692,	689,	770,	767,	809,	806,	824,	821,	803,	800,	760,	757,	711,	708,
	640,	637,	561,	558,	510,	507,	493,	490,	503,	501,	544,	541,	563,	560,	561,	558,
	541,	538,	525,	522,	500,	497,	454,	451,	397,	394,	354,	351,	337,	334,	367,	364,
	459,	456,	571,	568,	711,	708,	848,	845,	928,	925,	918,	915,	849,	846,	747,	744,
	634,	631,	544,	541,	501,	498,	484,	481,	502,	500,	534,	531,	559,	556,	566,	563,
	563,	561,	573,	571,	595,	593,	585,	583,	542,	539,	502,	499,	478,	476,	461,	459,
	436,	433,	408,	406,	396,	394,	392,	389,	371,	368,	346,	343,	319,	315,	293,	290,
	289,	285,	306,	303,	339,	335,	397,	394,	462,	459,	520,	517,	591,	588,	697,	694,
	825,	823,	938,	936,	1009,	1007,	1023,	1023,	1023,	1023,	997,	995,	898,	895,	766,	764,
	612,	610,	465,	462,	340,	337,	252,	250,	192,	190,	129,	126,	51,	48,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	54,	50,	203,	199,	371,	368,	536,	534,
	666,	663,	761,	757,	847,	843,	903,	900,	924,	921,	903,	900,	860,	857,	819,	816,
	762,	759,	674,	672,	612,	609,	572,	568,	555,	552,	534,	531,	516,	513,	490,	487,
	475,	472,	473,	470,	496,	494,	507,	504,	493,	490,	462,	459,	437,	434,	441,	438,
	494,	490,	572,	569,	674,	671,	791,	789,	877,	875,	905,	903,	873,	870,	791,	789,
	687,	685,	593,	591,	530,	528,	492,	490,	476,	474,	479,	477,	489,	487,	509,	506,
	506,	503,	499,	496,	485,	483,	457,	454,	415,	413,	356,	353,	317,	314,	300,	297,
	298,	295,	315,	312,	362,	359,	414,	411,	465,	462,	455,	452,	390,	387,	318,	315,
	285,	282,	302,	299,	338,	334,	377,	373,	445,	442,	560,	557,	712,	708,	867,	864,
	980,	977,	1023,	1023,	1023,	1023,	991,	989,	910,	907,	776,	774,	611,	608,	467,	464,
	356,	353,	291,	288,	265,	262,	246,	243,	185,	182,	90,	87,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	123,	119,	316,	312,	510,	506,	667,	664,	778,	774,
	834,	830,	845,	841,	848,	845,	825,	822,	793,	790,	761,	758,	737,	734,	703,	699,
	652,	649,	609,	606,	582,	578,	572,	569,	548,	545,	516,	514,	495,	492,	477,	474,
	472,	469,	448,	445,	380,	377,	315,	312,	264,	261,	265,	261,	338,	335,	476,	473,
	626,	624,	803,	800,	957,	955,	1023,	1023,	1023,	1023,	949,	946,	821,	818,	685,	683,
	570,	568,	470,	467,	392,	389,	350,	348,	355,	352,	366,	363,	391,	388,	420,	418,
	458,	455,	472,	469,	443,	440,	370,	368,	337,	333,	360,	356,	442,	439,	556,	554,
	697,	695,	845,	842,	934,	932,	948,	946,	892,	890,	775,	773,	651,	649,	543,	541,
	469,	467,	438,	436,	446,	444,	471,	468,	497,	495,	512,	510,	518,	515,	517,	515,
	511,	509,	470,	467,	406,	403,	336,	333,	303,	300,	329,	326,	384,	381,	466,	463,
	548,	546,	629,	627,	660,	658,	636,	635,	558,	555,	450,	447,	354,	351,	286,	283,
	234,	231,	202,	199,	200,	196,	211,	208,	227,	224,	225,	222,	247,	243,	320,	317,
